================================================================================
LOCALIZATION STRING EXTRACTION LOG
Generated: 2026-01-09T19:06:24.327Z
Mode: DRY RUN (no files were modified)
================================================================================

Summary: 692 new strings would be added to language files
Total files scanned: 396
Files with strings: 128

================================================================================
FILES WITH STRINGS
  Line 494 (jsx-text):
    Context (lines 493-496):
                    <Label htmlFor="doseMinTime">
                      Minimum Time Between Doses
                    </Label>
                    <div className="space-y-3">
    Original text node: Minimum Time Between Doses
              
    Extracted string:   "Minimum Time Between Doses"
    Replacement preview: {t('Minimum Time Between Doses')}
              

  Line 514 (jsx-text):
    Context (lines 513-516):
                          <Label htmlFor="dose-time-unit" className="text-sm font-medium">
                            Hours
                          </Label>
                          <Switch
    Original text node: Hours
                    
    Extracted string:   "Hours"
    Replacement preview: {t('Hours')}
                    

  Line 523 (jsx-text):
    Context (lines 522-525):
                          <Label htmlFor="dose-time-unit" className="text-sm font-medium">
                            Days
                          </Label>
                        </div>
    Original text node: Days
                    
    Extracted string:   "Days"
    Replacement preview: {t('Days')}
                    

  Line 556 (jsx-text):
    Context (lines 555-558):
                    >
                      Active Medicine
                    </Label>
                  </div>
    Original text node: Active Medicine
              
    Extracted string:   "Active Medicine"
    Replacement preview: {t('Active Medicine')}
              

  Line 563 (jsx-text):
    Context (lines 562-565):
                    <Label htmlFor="notes">
                      Notes
                    </Label>
                    <div className="relative">
    Original text node: Notes
              
    Extracted string:   "Notes"
    Replacement preview: {t('Notes')}
              

  Line 581 (jsx-text):
    Context (lines 580-583):
                    <Label htmlFor="contacts">
                      Associated Contacts
                    </Label>
                    <ContactSelector
    Original text node: Associated Contacts
              
    Extracted string:   "Associated Contacts"
    Replacement preview: {t('Associated Contacts')}
              

  Line 604 (jsx-text):
    Context (lines 603-606):
                >
                  Cancel
                </Button>
                
    Original text node: Cancel
          
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
          

  Line 615 (jsx-text):
    Context (lines 614-617):
                      <Loader2 className="h-4 w-4 mr-1.5 animate-spin" />
                      Saving...
                    </>
                  ) : (medicine ? 'Update' : 'Save')}
    Original text node: Saving...
              
    Extracted string:   "Saving..."
    Replacement preview: {t('Saving...')}
              


File: src/components/forms/MilestoneForm/index.tsx
--------------------------------------------------------------------------------
  Line 275 (jsx-text):
    Context (lines 274-276):
                  <div>
                    <label className="form-label">Date & Time</label>
                    <DateTimePicker
    Original text node: Date & Time
    Extracted string:   "Date & Time"
    Replacement preview: {t('Date & Time')}

  Line 286 (jsx-text):
    Context (lines 285-287):
                  <div>
                    <label className="form-label">Category</label>
                    <Select
    Original text node: Category
    Extracted string:   "Category"
    Replacement preview: {t('Category')}

  Line 298 (jsx-text):
    Context (lines 297-299):
                      <SelectContent>
                        <SelectItem value="MOTOR">Motor Skills</SelectItem>
                        <SelectItem value="COGNITIVE">Cognitive Development</SelectItem>
    Original text node: Motor Skills
    Extracted string:   "Motor Skills"
    Replacement preview: {t('Motor Skills')}

  Line 299 (jsx-text):
    Context (lines 298-300):
                        <SelectItem value="MOTOR">Motor Skills</SelectItem>
                        <SelectItem value="COGNITIVE">Cognitive Development</SelectItem>
                        <SelectItem value="SOCIAL">Social & Emotional</SelectItem>
    Original text node: Cognitive Development
    Extracted string:   "Cognitive Development"
    Replacement preview: {t('Cognitive Development')}

  Line 300 (jsx-text):
    Context (lines 299-301):
                        <SelectItem value="COGNITIVE">Cognitive Development</SelectItem>
                        <SelectItem value="SOCIAL">Social & Emotional</SelectItem>
                        <SelectItem value="LANGUAGE">Language & Communication</SelectItem>
    Original text node: Social & Emotional
    Extracted string:   "Social & Emotional"
    Replacement preview: {t('Social & Emotional')}

  Line 301 (jsx-text):
    Context (lines 300-302):
                        <SelectItem value="SOCIAL">Social & Emotional</SelectItem>
                        <SelectItem value="LANGUAGE">Language & Communication</SelectItem>
                        <SelectItem value="CUSTOM">Custom</SelectItem>
    Original text node: Language & Communication
    Extracted string:   "Language & Communication"
    Replacement preview: {t('Language & Communication')}

  Line 302 (jsx-text):
    Context (lines 301-303):
                        <SelectItem value="LANGUAGE">Language & Communication</SelectItem>
                        <SelectItem value="CUSTOM">Custom</SelectItem>
                      </SelectContent>
    Original text node: Custom
    Extracted string:   "Custom"
    Replacement preview: {t('Custom')}

  Line 308 (jsx-text):
    Context (lines 307-309):
                  <div>
                    <label className="form-label">Title</label>
                    <Input
    Original text node: Title
    Extracted string:   "Title"
    Replacement preview: {t('Title')}

  Line 323 (jsx-text):
    Context (lines 322-324):
                  <div>
                    <label className="form-label">Description (Optional)</label>
                    <Textarea
    Original text node: Description (Optional)
    Extracted string:   "Description (Optional)"
    Replacement preview: {t('Description (Optional)')}

  Line 345 (jsx-text):
    Context (lines 344-347):
                  >
                    Cancel
                  </Button>
                  <Button onClick={handleSubmit} disabled={loading}>
    Original text node: Cancel
            
    Extracted string:   "Cancel"
    Replacement preview: {t('Cancel')}
            


File: src/components/forms/NoteForm/index.tsx
--------------------------------------------------------------------------------
  Line 398 (jsx-text):
    Context (lines 397-399):
                  <div>
                    <label className="form-label">Time</label>
